SELECT ZCGCLASSE, COUNT(*) FROM (
'0002309951',
'0002310127',
'0002310161',
'0002309995',
'0002309996',
'0002309913',
'0002310154',
'0002309969',
'0002309970',
'0002310214',
'0002309998',
'0002309998',
'0002309915',
'0002310189',
'0002309906',
'0002310006',
'0002310237',
'0002309914',
'0002310202',
'0002310203',
'0002310139',
'0002310238',
'0002310241',
'0002318456',
'0002309912',
'0002318453',
'0002310149',
'0002310226',
'0002309977',
'0002310016',
'0002310133',
'0002310193',
'0002309987',
'0002318454',
'0002309929',
'0002309944',
'0002310103',
'0002310020',
'0002310171',
'0002310210',
'0002318459',
'0002309994',
'0002318453',
'0002318453',
'0002318453',
'0002309918',
'0002310232',
'0002309960',
'0002309922',
'0002318457',
'0002310139',
'0002310001',
'0002309996',
'0002309926',
'0002309998',
'0002309976',
'0002310144',
'0002310122',
'0002310021',
'0002310020',
'0006243268',
'0002310188',
'0002310160',
'0002310099',
'0002310025',
'0002309944',
'0002310012',
'0002318454',
'0002310131',
'0002309931',
'0005410140',
'0002310173',
'0002310175',
'0002310115',
'0006265961',
'0006265952',
'0002310103',
'0002309980',
'0004082665',
'0005149334',
'0005029582',
'0005084945',
'0004217404',
'0005342863',
'0004217404',
'0005062742',
'0004132034',
'0002309955',
'0002309964',
'0005130212',
'0002310180',
'0002310207',
'0006611225',
'0002310177',
'0005084945',
'0006408839',
'0002310011',
'0006420780',
'0002310103',
'0005078901',
'0005101438',
'0002309967',
'0006579931',
'0002309991',
'0002310111',
'0002309910',
'0005397599',
'0002310215',
'0006429349',
'0002310020',
'0002309988',
'0002309989',
'0005576625',
'0002310102',
'0002310170',
'0005101438',
'0002310193',
'0002309921',
'0002310122',
'0006564417',
'0002309919',
'0005168340',
'0002309917',
'0004159464',
'0002310148',
'0006579918',
'0002310180',
'0002310021',
'0002310100',
'0002310137',
'0002309968',
'0005084945',
'0005101438',
'0002310147',
'0005130212',
'0006585782',
'0002309926',
'0002318452',
'0006579939',
'0005101438',
'0002309987',
'0002310155',
'0005062742',
'0002309993',
'0002309963',
'0002309974',
'0002309981',
'0002309949',
'0002310000',
'0002310128',
'0002310024',
'0002310139',
'0005101438',
'0002309940',
'0002310020',
'0002309939',
'0002309992',
'0002310141',
'0002309918',
'0002309918',
'0002309915',
'0002309945',
'0002309918',
'0002309906',
'0002309911',
'0002310009',
'0002309973',
'0002309987',
'0002310215',
'0002310215',
'0002310124',
'0002310117',
'0002310210',
'0002310148',
'0002309960',
'0002310103',
'0002310173',
'0002310021',
'0002310020',
'0002310125',
'0002310207',
'0002310142',
'0002310006',
'0002310105',
'0002310105',
'0002310173',
'0002310150',
'0002318452',
'0002318452',
'0002318453',
'0002318456',
'0002310204',
'0002309981',
'0002310165',
'0002310221',
'0002309924',
'0005576617',
'0002310217',
'0002310224',
'0002309950',
'0002309954',
'0005643440',
'0002309907',
'0002309907',
'0002309997',
'0002310162',
'0002310130',
'0002310186',
'0002309928',
'0002318459',
'0006686777',
'0002309920',
'0002310114',
'0002310149',
'0002310211',
'0002310017',
'0002310022',
'0002309922',
'0002309940',
'0002318451',
'0002310104',
'0002310212',
'0002310105',
'0002309914',
'0002309916',
'0006724310',
'0002310167',
'0002310226',
'0002310231',
'0006717713',
'0002310210',
'0002310233',
'0002309992',
'0002309971',
'0002310097',
'0002310012',
'0002309932',
'0002309934',
'0002310213',
'0005033853',
'0002309978',
'0005643440',
'0002310198',
'0002310223',
'0002310179',
'0005812372',
'0002310145',
'0002309923',
'0002310119',
'0002310019',
'0002310159',
'0002310098',
'0002310002',
'0002310095',
'0002310107',
'0002309908',
'0002310118',
'0002309927',
'0002310093',
'0002310216',
'0002310142',
'0002309962',
'0002310151',
'0002309958',
'0002315687',
'0005047910',
'0005047910',
'0002321020',
'0002317305',
'0002314821',
'0002309024',
'0002320054',
'0002320060',
'0005047882',
'0005047366',
'0002314965',
'0002321020',
'0002945838',
'0002308415',
'0002308415',
'0002945830',
'0002320067',
'0002320044',
'0002315830',
'0002320020',
'0002306808',
'0002314827',
'0005047882',
'0002318822',
'0005047910',
'0005047910',
'0002320042',
'0002320011',
'0002320066',
'0002320024',
'0002945830',
'0002320050',
'0002320046',
'0002316445',
'0002319188',
'0002320006',
'0002310282',
'0002320044',
'0002320027',
'0002320020',
'0002320027',
'0002320046',
'0002310277',
'0002310297',
'0002310297',
'0002319723',
'0002320020',
'0005047373',
'0005820884',
'0005047452',
'0002320029',
'0002320044',
'0002320020',
'0002320016',
'0002320011',
'0002320011',
'0002320011',
'0002320048',
'0002320010',
'0002320076',
'0002320059',
'0002320049',
'0002320050',
'0002319723',
'0002320034',
'0005947472',
'0005947472',
'0002320034',
'0002320226',
'0002301715',
'0002301715',
'0005047912',
'0002320062',
'0002320006',
'0002310280',
'0002320046',
'0002320014',
'0002320046',
'0002320027',
'0005165439',
'0005533082',
'0005533082',
'0005047355',
'0006346148',
'0002308415',
'0002308415',
'0002316445',
'0002315463',
'0002320044',
'0002320046',
'0002314665',
'0002314665',
'0002315683',
'0002945838',
'0002315393',
'0002306529',
'0002320011',
'0002301715',
'0002301715',
'0006211110',
'0006211110',
'0006343429',
'0002314665',
'0002314665',
'0002309075',
'0002308415',
'0002308415',
'0002308460',
'0003146321',
'0003146321',
'0003146321',
'0003146321',
'0002301715',
'0002301715',
'0002945840',
'0006580800',
'0006343422',
'0002301715',
'0002301715',
'0006391074',
'0005165439',
'0002309075',
'0002945830',
'0005269996',
'0002314724',
'0002315830',
'0002318229',
'0002320033',
'0002320006',
'0002308415',
'0002308415',
'0002315684',
'0002321020',
'0002318471',
'0002301715',
'0002301715',
'0002301715',
'0002301715',
'0002315684',
'0002315684',
'0002315684',
'0002316441',
'0002318902',
'0002315687',
'0002315830',
'0002315700',
'0002315687',
'0002315700',
'0002315687',
'0002315830',
'0002310297',
'0002316438',
'0002316438',
'0002320067',
'0002314827',
'0002315687',
'0002311114',
'0002311114',
'0002320011',
'0002315684',
'0002320069',
'0002318822',
'0002320067',
'0006257606',
'0002319188',
'0002308415',
'0002308415',
'0006257612',
'0002308415',
'0002308415',
'0002315390',
'0005730014',
'0004116127',
'0005165439',
'0005008698',
'0005008698',
'0006305494',
'0005271926',
'0002320033',
'0006310172',
'0002310282',
'0006391762',
'0005820884',
'0002310277',
'0002321020',
'0006331246',
'0006331246',
'0006436840',
'0006436840',
'0002310296',
'0002321020',
'0002320048',
'0002320439',
'0005008698',
'0005008698',
'0006495179',
'0006495179',
'0002320067',
'0005737265',
'0002320073',
'0004072156',
'0002315393',
'0002306529',
'0002318902',
'0002320075',
'0002316441',
'0002310279',
'0002306808',
'0002320226',
'0002314724',
'0003146321',
'0003146321',
'0002309075',
'0002306697',
'0002320066',
'0002320075',
'0002320073',
'0002320061',
'0002321020',
'0002321020',
'0002320062',
'0002315687',
'0002311114',
'0002311114',
'0002321020',
'0002320439',
'0002321020',
'0002310296',
'0002320075',
'0002306883',
'0002320014',
'0002306542',
'0002320081',
'0002310297',
'0002316438',
'0002316438',
'0002311114',
'0002311114',
'0002311114',
'0002311114',
'0005426623',
'0005426623',
'0002310281',
'0002315707',
'0002320044',
'0002314821',
'0002308461',
'0002318302',
'0002320044',
'0002315573',
'0002320042',
'0002306885',
'0002315573',
'0002307838',
'0002315700',
'0002320011',
'0002314810',
'0002318470',
'0002308552',
'0006310169',
'0002306777',
'0002318303',
'0002320047',
'0002306780',
'0002320026',
'0005452190',
'0002319045',
'0002305918',
'0002305619',
'0005636289',
'0005636289',
'0002303915',
'0002319011',
'0002318904',
'0002318904',
'0002305916',
'0005183559',
'0002318940',
'0002288678',
'0002303915',
'0002305638',
'0002320624',
'0002305344',
'0002305619',
'0002318940',
'0002305566',
'0002305570',
'0002319012',
'0002320624',
'0002305340',
'0002288678',
'0002305571',
'0002305623',
'0002305573',
'0002305631',
'0002302076',
'0002318940',
'0002303859',
'0002305415',
'0002319045',
'0002301658',
'0002318959',
'0002302072',
'0002302072',
'0002302021',
'0002318978',
'0002318906',
'0002318919',
'0005242984',
'0004164760',
'0002305346',
'0002305346',
'0002302077',
'0004147483',
'0005962545',
'0002318940',
'0002318940',
'0002318976',
'0002302072',
'0002302072',
'0002319002',
'0002305337',
'0002305337',
'0002319051',
'0002302075',
'0002318978',
'0005593780',
'0005593780',
'0002305567',
'0005101663',
'0002318961',
'0002303951',
'0005215300',
'0006209672',
'0002305337',
'0002305337',
'0002305340',
'0005593780',
'0005593780',
'0002302076',
'0002319002',
'0002305507',
'0002305586',
'0002318978',
'0002320908',
'0002305619',
'0002302076',
'0002305619',
'0002318921',
'0002305358',
'0002305346',
'0002305346',
'0002305337',
'0002305337',
'0002305567',
'0002305619',
'0002305619',
'0002318904',
'0002318904',
'0002318904',
'0002318904',
'0002305623',
'0002288668',
'0002305507',
'0002288668',
'0002318904',
'0002318904',
'0002305569',
'0002305346',
'0002305346',
'0002305571',
'0002305567',
'0002305340',
'0002318904',
'0002318904',
'0002305340',
'0002288676',
'0002320908',
'0004164763',
'0002320908',
'0002306134',
'0006675938',
'0002318904',
'0002318904',
'0006330855',
'0006526773',
'0002305354',
'0002319064',
'0005032676',
'0002305345',
'0002302011',
'0002306138',
'0004147483',
'0002288673',
'0002320978',
'0006562777',
'0006628456',
'0006628335',
'0002288676',
'0002305503',
'0005101663',
'0005623975',
'0006601134',
'0006628453',
'0002320624',
'0005855759',
'0005032676',
'0002319058',
'0002318921',
'0002305631',
'0006628309',
'0002306138',
'0002320630',
'0004164763',
'0002320908',
'0002303956',
'0002303915',
'0006655723',
'0002320978',
'0002305340',
'0002306134',
'0002320630',
'0002320978',
'0002303951',
'0002320978',
'0002320630',
'0002303951',
'0002318904',
'0002318904',
'0002320908',
'0002303951',
'0002303915',
'0002306134',
'0002303915',
'0004237372',
'0002305358',
'0004165908',
'0005734837',
'0002305351',
'0002318963',
'0004147483',
'0002319054',
'0002303955',
'0002305353',
'0002318961',
'0002288668',
'0005210288',
'0002305355',
'0004154055',
'0002305623',
'0002305905',
'0002302076',
'0004204901',
'0002305359',
'0002320624',
'0006654539',
'0000041796',
'0000041945',
'0000041756',
'0000042026',
'0000041776',
'0000041839',
'0000042078',
'0005019502',
'0000041819',
'0000042102',
'0000042102',
'0005359675',
'0000032362',
'0000041817',
'0000041812',
'0000041808',
'0000041935',
'0000041937',
'0000041934',
'0000041930',
'0000041954',
'0000042039',
'0000042029',
'0000041844',
'0000041840',
'0000041847',
'0000041851',
'0000041852',
'0000042073',
'0000042070',
'0000042066',
'0000042066',
'0000041771',
'0000041742',
'0000041820',
'0000041789',
'0000041809',
'0000042101',
'0000041766',
'0005365253',
'0000041932',
'0000041928',
'0000042094',
'0000041942',
'0000041938',
'0000042094',
'0000042107',
'0005019667',
'0000061700',
'0000042078',
'0000042038',
'0000042039',
'0005222190',
'0000042089',
'0000042089',
'0000041838',
'0000041843',
'0000041964',
'0000042045',
'0000041787',
'0000042069',
'0000042065',
'0000042064',
'0005112670',
'0000041769',
'0000041771',
'0000041779',
'0000041779',
'0000041779',
'0000041820',
'0000041802',
'0000042045',
'0000041852',
'0000041841',
'0000042078',
'0000042038',
'0005112658',
'0005019509',
'0000042102',
'0000041859',
'0000042051',
'0000042051',
'0000042089',
'0000042089',
'0000041828',
'0004219741',
'0000041750',
'0000041750',
'0000041833',
'0005048409',
'0000042030',
'0005423420',
'0000041443',
'0000041443',
'0005359675',
'0000042051',
'0000042051',
'0000042051',
'0000042082',
'0000042098',
'0000042098',
'0000042104',
'0005774463',
'0000041775',
'0005235728',
'0000042055',
'0000042102',
'0000042102',
'0000042043',
'0005550913',
'0005616556',
'0005112658',
'0005048404',
'0000041868',
'0000041789',
'0000041797',
'0000041794',
'0000041794',
'0004134455',
'0000042044',
'0000059353',
'0000041773',
'0000041940',
'0000042034',
'0005658988',
'0000041854',
'0005235728',
'0005771171',
'0000041741',
'0000041791',
'0006059483',
'0000041754',
'0000041777',
'0000041835',
'0000041857',
'0000042098',
'0005388645',
'0000042068',
'0005019512',
'0000042022',
'0000042076',
'0000041950',
'0000042020',
'0000041834',
'0000041935',
'0000042022',
'0000042072',
'0000041748',
'0000041839',
'0005019509',
'0000042099',
'0005365253',
'0000042057',
'0005819314',
'0000042030',
'0000042044',
'0000042063',
'0000042067',
'0000042052',
'0000042032',
'0000041779',
'0000042028',
'0000041782',
'0005222190',
'0000041766',
'0000041776',
'0000042041',
'0000041354',
'0000042079',
'0000042084',
'0000041943',
'0006047143',
'0000041817',
'0004210698',
'0000042047',
'0000042022',
'0000041825',
'0000042095',
'0000042045',
'0000041837',
'0000041931',
'0000042077',
'0000042048',
'0000042106',
'0000041793',
'0000041775',
'0005019700',
'0000042058',
'0000042041',
'0000041940',
'0005550916',
'0000041750',
'0000042050',
'0000041801',
'0000042097',
'0000042083',
'0000041938',
'0000041787',
'0000041833',
'0000041841',
'0000041763',
'0000041769',
'0000041761',
'0000041953',
'0000041843',
'0000041870',
'0000042037',
'0000042086',
'0000042090',
'0000041942',
'0000042089',
'0000042089',
'0000041954',
'0000042099',
'0000042094',
'0000042094',
'0000042097',
'0000042091',
'0000041963',
'0000041835',
'0000041787',
'0000041770',
'0000042085',
'0000041934',
'0000041786',
'0000042084',
'0000041788',
'0000042042',
'0000041955',
'0000041947',
'0000041951',
'0000041928',
'0000041956',
'0000041944',
'0000042098',
'0000041843',
'0000042090',
'0000042028',
'0000041850',
'0000042026',
'0000041802',
'0000042030',
'0000041959',
'0000041752',
'0000041933',
'0000041936',
'0000041797',
'0000042088',
'0000042090',
'0000041813',
'0000042051',
'0000042098',
'0005068292',
'0000042056',
'0000041740',
'0000042104',
'0000042073',
'0000042102',
'0000042064',
'0000041766',
'0000041867',
'0000042024',
'0000042051',
'0000042058',
'0000042084',
'0000042094',
'0000041773',
'0000042098',
'0000042051',
'0000041443',
'0000042032',
'0000041933',
'0005057799',
'0000041767',
'0000042051',
'0000041761',
'0000041761',
'0005604946',
'0005604946',
'0000041869',
'0000042084',
'0000042066',
'0000042066',
